pizza_id,order_id,pizza_name_id,quantity,order_date,order_time,unit_price,total_price,pizza_size,pizza_category,pizza_ingredients,pizza_name
172,172,veggie_supreme_l,3,27/02/2015,18:40:23,15.5,46.5,L,Veggie,"Bell Peppers, Olives, Onions, Mushrooms, Cheese",Veggie Supreme Pizza
173,173,classic_dlx_m,2,11/03/2015,17:25:47,16.0,32.0,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
174,174,classic_dlx_m,3,13/02/2015,10:40:19,16.0,48.0,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
175,175,classic_dlx_m,5,06/03/2015,14:36:38,16.0,80.0,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
176,176,veggie_supreme_l,4,17/01/2015,17:55:21,15.5,62.0,L,Veggie,"Bell Peppers, Olives, Onions, Mushrooms, Cheese",Veggie Supreme Pizza
177,177,classic_dlx_m,5,24/03/2015,20:23:19,16.0,80.0,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
178,178,classic_dlx_m,3,14/01/2015,10:56:05,16.0,48.0,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
179,179,margherita_s,5,05/02/2015,17:17:38,10.0,50.0,S,Veggie,"Tomato Sauce, Mozzarella, Basil",The Margherita Pizza
180,180,bbq_ckn_l,1,23/01/2015,14:05:02,17.0,17.0,L,Meat,"Chicken, BBQ Sauce, Red Onions, Cheese",BBQ Chicken Pizza
181,181,margherita_s,2,08/02/2015,15:39:31,10.0,20.0,S,Veggie,"Tomato Sauce, Mozzarella, Basil",The Margherita Pizza
182,182,hawaiian_m,1,27/01/2015,14:43:55,13.25,13.25,M,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese",The Hawaiian Pizza
183,183,five_cheese_l,3,01/04/2015,10:13:20,18.5,55.5,L,Veggie,"Mozzarella, Provolone, Gouda, Romano, Blue Cheese, Garlic",The Five Cheese Pizza
184,184,veggie_supreme_l,2,06/02/2015,11:03:24,15.5,31.0,L,Veggie,"Bell Peppers, Olives, Onions, Mushrooms, Cheese",Veggie Supreme Pizza
185,185,pepperoni_m,4,25/03/2015,20:01:47,14.0,56.0,M,Classic,"Pepperoni, Cheese",Pepperoni Pizza
186,186,veggie_supreme_l,4,13/03/2015,12:18:25,15.5,62.0,L,Veggie,"Bell Peppers, Olives, Onions, Mushrooms, Cheese",Veggie Supreme Pizza
187,187,veggie_supreme_l,4,08/01/2015,21:23:40,15.5,62.0,L,Veggie,"Bell Peppers, Olives, Onions, Mushrooms, Cheese",Veggie Supreme Pizza
188,188,veggie_supreme_l,3,22/02/2015,21:31:20,15.5,46.5,L,Veggie,"Bell Peppers, Olives, Onions, Mushrooms, Cheese",Veggie Supreme Pizza
189,189,five_cheese_l,2,23/02/2015,16:56:48,18.5,37.0,L,Veggie,"Mozzarella, Provolone, Gouda, Romano, Blue Cheese, Garlic",The Five Cheese Pizza
190,190,hawaiian_m,1,05/01/2015,17:25:11,13.25,13.25,M,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese",The Hawaiian Pizza
191,191,bbq_ckn_l,2,28/02/2015,18:59:42,17.0,34.0,L,Meat,"Chicken, BBQ Sauce, Red Onions, Cheese",BBQ Chicken Pizza
192,192,five_cheese_l,2,03/02/2015,16:41:52,18.5,37.0,L,Veggie,"Mozzarella, Provolone, Gouda, Romano, Blue Cheese, Garlic",The Five Cheese Pizza
193,193,bbq_ckn_l,3,14/02/2015,12:59:42,17.0,51.0,L,Meat,"Chicken, BBQ Sauce, Red Onions, Cheese",BBQ Chicken Pizza
194,194,hawaiian_m,4,15/03/2015,19:09:04,13.25,53.0,M,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese",The Hawaiian Pizza
195,195,classic_dlx_m,1,16/03/2015,16:40:20,16.0,16.0,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
196,196,veggie_supreme_l,1,15/03/2015,12:40:08,15.5,15.5,L,Veggie,"Bell Peppers, Olives, Onions, Mushrooms, Cheese",Veggie Supreme Pizza
197,197,classic_dlx_m,5,20/01/2015,19:15:12,16.0,80.0,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
198,198,bbq_ckn_l,4,17/02/2015,19:56:08,17.0,68.0,L,Meat,"Chicken, BBQ Sauce, Red Onions, Cheese",BBQ Chicken Pizza
199,199,five_cheese_l,4,31/03/2015,21:56:02,18.5,74.0,L,Veggie,"Mozzarella, Provolone, Gouda, Romano, Blue Cheese, Garlic",The Five Cheese Pizza
200,200,bbq_ckn_l,4,31/01/2015,20:09:47,17.0,68.0,L,Meat,"Chicken, BBQ Sauce, Red Onions, Cheese",BBQ Chicken Pizza
201,201,classic_dlx_m,4,24/02/2015,10:32:45,16.0,64.0,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
202,202,veggie_supreme_l,2,12/03/2015,10:31:40,15.5,31.0,L,Veggie,"Bell Peppers, Olives, Onions, Mushrooms, Cheese",Veggie Supreme Pizza
203,203,margherita_s,1,12/03/2015,19:14:57,10.0,10.0,S,Veggie,"Tomato Sauce, Mozzarella, Basil",The Margherita Pizza
204,204,pepperoni_m,2,16/03/2015,10:18:20,14.0,28.0,M,Classic,"Pepperoni, Cheese",Pepperoni Pizza
205,205,margherita_s,4,03/01/2015,17:31:50,10.0,40.0,S,Veggie,"Tomato Sauce, Mozzarella, Basil",The Margherita Pizza
206,206,classic_dlx_m,5,06/03/2015,16:35:08,16.0,80.0,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
207,207,classic_dlx_m,5,13/01/2015,17:30:22,16.0,80.0,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
208,208,hawaiian_m,1,03/03/2015,11:40:47,13.25,13.25,M,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese",The Hawaiian Pizza
209,209,pepperoni_m,3,21/03/2015,18:08:49,14.0,42.0,M,Classic,"Pepperoni, Cheese",Pepperoni Pizza
210,210,margherita_s,1,04/03/2015,19:55:11,10.0,10.0,S,Veggie,"Tomato Sauce, Mozzarella, Basil",The Margherita Pizza
211,211,classic_dlx_m,2,20/01/2015,13:54:17,16.0,32.0,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
212,212,bbq_ckn_l,5,27/02/2015,16:22:10,17.0,85.0,L,Meat,"Chicken, BBQ Sauce, Red Onions, Cheese",BBQ Chicken Pizza
213,213,five_cheese_l,2,12/02/2015,11:07:16,18.5,37.0,L,Veggie,"Mozzarella, Provolone, Gouda, Romano, Blue Cheese, Garlic",The Five Cheese Pizza
214,214,bbq_ckn_l,5,20/01/2015,15:58:12,17.0,85.0,L,Meat,"Chicken, BBQ Sauce, Red Onions, Cheese",BBQ Chicken Pizza
215,215,hawaiian_m,5,05/02/2015,21:42:51,13.25,66.25,M,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese",The Hawaiian Pizza
216,216,veggie_supreme_l,3,24/03/2015,11:32:33,15.5,46.5,L,Veggie,"Bell Peppers, Olives, Onions, Mushrooms, Cheese",Veggie Supreme Pizza
217,217,bbq_ckn_l,3,31/03/2015,13:32:54,17.0,51.0,L,Meat,"Chicken, BBQ Sauce, Red Onions, Cheese",BBQ Chicken Pizza
218,218,hawaiian_m,3,12/02/2015,10:52:37,13.25,39.75,M,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese",The Hawaiian Pizza
219,219,margherita_s,3,15/03/2015,15:48:30,10.0,30.0,S,Veggie,"Tomato Sauce, Mozzarella, Basil",The Margherita Pizza
220,220,pepperoni_m,2,19/02/2015,21:44:41,14.0,28.0,M,Classic,"Pepperoni, Cheese",Pepperoni Pizza
221,221,veggie_supreme_l,5,26/02/2015,20:48:02,15.5,77.5,L,Veggie,"Bell Peppers, Olives, Onions, Mushrooms, Cheese",Veggie Supreme Pizza
222,222,margherita_s,4,25/02/2015,17:45:43,10.0,40.0,S,Veggie,"Tomato Sauce, Mozzarella, Basil",The Margherita Pizza
223,223,five_cheese_l,1,04/03/2015,14:46:43,18.5,18.5,L,Veggie,"Mozzarella, Provolone, Gouda, Romano, Blue Cheese, Garlic",The Five Cheese Pizza
224,224,margherita_s,1,25/02/2015,15:06:13,10.0,10.0,S,Veggie,"Tomato Sauce, Mozzarella, Basil",The Margherita Pizza
225,225,margherita_s,5,03/03/2015,20:54:21,10.0,50.0,S,Veggie,"Tomato Sauce, Mozzarella, Basil",The Margherita Pizza
226,226,classic_dlx_m,5,04/01/2015,20:11:05,16.0,80.0,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
227,227,five_cheese_l,2,15/01/2015,16:07:23,18.5,37.0,L,Veggie,"Mozzarella, Provolone, Gouda, Romano, Blue Cheese, Garlic",The Five Cheese Pizza
228,228,margherita_s,5,15/03/2015,12:55:37,10.0,50.0,S,Veggie,"Tomato Sauce, Mozzarella, Basil",The Margherita Pizza
229,229,pepperoni_m,1,14/02/2015,13:59:27,14.0,14.0,M,Classic,"Pepperoni, Cheese",Pepperoni Pizza
230,230,veggie_supreme_l,2,26/03/2015,13:05:44,15.5,31.0,L,Veggie,"Bell Peppers, Olives, Onions, Mushrooms, Cheese",Veggie Supreme Pizza
231,231,pepperoni_m,3,08/03/2015,15:34:32,14.0,42.0,M,Classic,"Pepperoni, Cheese",Pepperoni Pizza
232,232,bbq_ckn_l,3,09/02/2015,14:24:11,17.0,51.0,L,Meat,"Chicken, BBQ Sauce, Red Onions, Cheese",BBQ Chicken Pizza
233,233,veggie_supreme_l,3,25/02/2015,14:46:34,15.5,46.5,L,Veggie,"Bell Peppers, Olives, Onions, Mushrooms, Cheese",Veggie Supreme Pizza
234,234,veggie_supreme_l,3,22/03/2015,21:28:48,15.5,46.5,L,Veggie,"Bell Peppers, Olives, Onions, Mushrooms, Cheese",Veggie Supreme Pizza
235,235,margherita_s,5,24/02/2015,11:27:19,10.0,50.0,S,Veggie,"Tomato Sauce, Mozzarella, Basil",The Margherita Pizza
236,236,pepperoni_m,2,20/03/2015,16:57:31,14.0,28.0,M,Classic,"Pepperoni, Cheese",Pepperoni Pizza
237,237,hawaiian_m,2,12/03/2015,21:37:34,13.25,26.5,M,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese",The Hawaiian Pizza
238,238,pepperoni_m,1,21/02/2015,19:27:11,14.0,14.0,M,Classic,"Pepperoni, Cheese",Pepperoni Pizza
239,239,veggie_supreme_l,4,15/01/2015,17:40:38,15.5,62.0,L,Veggie,"Bell Peppers, Olives, Onions, Mushrooms, Cheese",Veggie Supreme Pizza
240,240,margherita_s,1,01/03/2015,14:23:37,10.0,10.0,S,Veggie,"Tomato Sauce, Mozzarella, Basil",The Margherita Pizza
241,241,five_cheese_l,5,01/03/2015,18:30:21,18.5,92.5,L,Veggie,"Mozzarella, Provolone, Gouda, Romano, Blue Cheese, Garlic",The Five Cheese Pizza
242,242,five_cheese_l,5,26/02/2015,22:36:15,18.5,92.5,L,Veggie,"Mozzarella, Provolone, Gouda, Romano, Blue Cheese, Garlic",The Five Cheese Pizza
243,243,five_cheese_l,2,06/03/2015,21:44:55,18.5,37.0,L,Veggie,"Mozzarella, Provolone, Gouda, Romano, Blue Cheese, Garlic",The Five Cheese Pizza
244,244,bbq_ckn_l,1,20/03/2015,17:52:28,17.0,17.0,L,Meat,"Chicken, BBQ Sauce, Red Onions, Cheese",BBQ Chicken Pizza
245,245,pepperoni_m,3,28/02/2015,14:56:33,14.0,42.0,M,Classic,"Pepperoni, Cheese",Pepperoni Pizza
246,246,bbq_ckn_l,2,31/01/2015,17:57:07,17.0,34.0,L,Meat,"Chicken, BBQ Sauce, Red Onions, Cheese",BBQ Chicken Pizza
247,247,pepperoni_m,4,22/02/2015,14:35:49,14.0,56.0,M,Classic,"Pepperoni, Cheese",Pepperoni Pizza
248,248,classic_dlx_m,5,16/03/2015,14:46:11,16.0,80.0,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
249,249,bbq_ckn_l,1,08/03/2015,11:37:02,17.0,17.0,L,Meat,"Chicken, BBQ Sauce, Red Onions, Cheese",BBQ Chicken Pizza
250,250,classic_dlx_m,2,02/03/2015,19:02:34,16.0,32.0,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
251,251,hawaiian_m,2,06/02/2015,13:53:12,13.25,26.5,M,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese",The Hawaiian Pizza
252,252,hawaiian_m,1,17/02/2015,21:19:44,13.25,13.25,M,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese",The Hawaiian Pizza
253,253,margherita_s,3,30/03/2015,13:24:10,10.0,30.0,S,Veggie,"Tomato Sauce, Mozzarella, Basil",The Margherita Pizza
254,254,hawaiian_m,1,12/01/2015,22:40:52,13.25,13.25,M,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese",The Hawaiian Pizza
255,255,bbq_ckn_l,3,31/01/2015,17:51:01,17.0,51.0,L,Meat,"Chicken, BBQ Sauce, Red Onions, Cheese",BBQ Chicken Pizza
256,256,five_cheese_l,1,24/03/2015,19:02:44,18.5,18.5,L,Veggie,"Mozzarella, Provolone, Gouda, Romano, Blue Cheese, Garlic",The Five Cheese Pizza
257,257,margherita_s,1,18/01/2015,19:32:03,10.0,10.0,S,Veggie,"Tomato Sauce, Mozzarella, Basil",The Margherita Pizza
258,258,veggie_supreme_l,2,21/01/2015,20:42:39,15.5,31.0,L,Veggie,"Bell Peppers, Olives, Onions, Mushrooms, Cheese",Veggie Supreme Pizza
259,259,margherita_s,4,28/01/2015,11:10:01,10.0,40.0,S,Veggie,"Tomato Sauce, Mozzarella, Basil",The Margherita Pizza
260,260,hawaiian_m,1,31/01/2015,12:34:23,13.25,13.25,M,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese",The Hawaiian Pizza
261,261,five_cheese_l,5,04/03/2015,15:17:04,18.5,92.5,L,Veggie,"Mozzarella, Provolone, Gouda, Romano, Blue Cheese, Garlic",The Five Cheese Pizza
262,262,hawaiian_m,2,23/01/2015,18:41:14,13.25,26.5,M,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese",The Hawaiian Pizza
263,263,hawaiian_m,1,06/03/2015,14:07:43,13.25,13.25,M,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese",The Hawaiian Pizza
264,264,margherita_s,4,19/02/2015,11:30:31,10.0,40.0,S,Veggie,"Tomato Sauce, Mozzarella, Basil",The Margherita Pizza
265,265,bbq_ckn_l,4,14/01/2015,17:45:48,17.0,68.0,L,Meat,"Chicken, BBQ Sauce, Red Onions, Cheese",BBQ Chicken Pizza
266,266,veggie_supreme_l,1,01/01/2015,18:28:53,15.5,15.5,L,Veggie,"Bell Peppers, Olives, Onions, Mushrooms, Cheese",Veggie Supreme Pizza
267,267,margherita_s,1,02/01/2015,13:52:28,10.0,10.0,S,Veggie,"Tomato Sauce, Mozzarella, Basil",The Margherita Pizza
268,268,pepperoni_m,1,22/03/2015,15:16:04,14.0,14.0,M,Classic,"Pepperoni, Cheese",Pepperoni Pizza
269,269,hawaiian_m,5,05/03/2015,16:19:22,13.25,66.25,M,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese",The Hawaiian Pizza
270,270,hawaiian_m,1,09/02/2015,19:41:52,13.25,13.25,M,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese",The Hawaiian Pizza
271,271,veggie_supreme_l,5,11/03/2015,14:28:33,15.5,77.5,L,Veggie,"Bell Peppers, Olives, Onions, Mushrooms, Cheese",Veggie Supreme Pizza
272,272,five_cheese_l,3,10/02/2015,21:26:16,18.5,55.5,L,Veggie,"Mozzarella, Provolone, Gouda, Romano, Blue Cheese, Garlic",The Five Cheese Pizza
273,273,bbq_ckn_l,1,20/03/2015,13:24:49,17.0,17.0,L,Meat,"Chicken, BBQ Sauce, Red Onions, Cheese",BBQ Chicken Pizza
274,274,five_cheese_l,4,24/02/2015,19:16:32,18.5,74.0,L,Veggie,"Mozzarella, Provolone, Gouda, Romano, Blue Cheese, Garlic",The Five Cheese Pizza
275,275,bbq_ckn_l,5,09/03/2015,15:12:27,17.0,85.0,L,Meat,"Chicken, BBQ Sauce, Red Onions, Cheese",BBQ Chicken Pizza
276,276,margherita_s,1,23/01/2015,10:22:36,10.0,10.0,S,Veggie,"Tomato Sauce, Mozzarella, Basil",The Margherita Pizza
277,277,margherita_s,3,30/03/2015,18:18:30,10.0,30.0,S,Veggie,"Tomato Sauce, Mozzarella, Basil",The Margherita Pizza
278,278,five_cheese_l,3,09/03/2015,21:56:03,18.5,55.5,L,Veggie,"Mozzarella, Provolone, Gouda, Romano, Blue Cheese, Garlic",The Five Cheese Pizza
279,279,veggie_supreme_l,1,12/03/2015,13:40:06,15.5,15.5,L,Veggie,"Bell Peppers, Olives, Onions, Mushrooms, Cheese",Veggie Supreme Pizza
280,280,five_cheese_l,4,16/02/2015,12:08:04,18.5,74.0,L,Veggie,"Mozzarella, Provolone, Gouda, Romano, Blue Cheese, Garlic",The Five Cheese Pizza
281,281,bbq_ckn_l,5,11/02/2015,10:43:03,17.0,85.0,L,Meat,"Chicken, BBQ Sauce, Red Onions, Cheese",BBQ Chicken Pizza
282,282,margherita_s,4,19/01/2015,17:02:28,10.0,40.0,S,Veggie,"Tomato Sauce, Mozzarella, Basil",The Margherita Pizza
283,283,veggie_supreme_l,3,08/03/2015,15:55:53,15.5,46.5,L,Veggie,"Bell Peppers, Olives, Onions, Mushrooms, Cheese",Veggie Supreme Pizza
284,284,margherita_s,3,08/02/2015,20:37:03,10.0,30.0,S,Veggie,"Tomato Sauce, Mozzarella, Basil",The Margherita Pizza
285,285,five_cheese_l,2,02/03/2015,16:51:37,18.5,37.0,L,Veggie,"Mozzarella, Provolone, Gouda, Romano, Blue Cheese, Garlic",The Five Cheese Pizza
286,286,bbq_ckn_l,2,02/01/2015,12:13:54,17.0,34.0,L,Meat,"Chicken, BBQ Sauce, Red Onions, Cheese",BBQ Chicken Pizza
287,287,classic_dlx_m,5,05/03/2015,19:39:16,16.0,80.0,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
288,288,hawaiian_m,4,22/01/2015,14:02:21,13.25,53.0,M,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese",The Hawaiian Pizza
289,289,classic_dlx_m,4,15/03/2015,10:02:51,16.0,64.0,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
290,290,bbq_ckn_l,1,16/01/2015,12:39:31,17.0,17.0,L,Meat,"Chicken, BBQ Sauce, Red Onions, Cheese",BBQ Chicken Pizza
291,291,veggie_supreme_l,4,25/02/2015,18:50:45,15.5,62.0,L,Veggie,"Bell Peppers, Olives, Onions, Mushrooms, Cheese",Veggie Supreme Pizza
292,292,classic_dlx_m,2,14/02/2015,12:27:29,16.0,32.0,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
293,293,margherita_s,5,02/03/2015,21:50:49,10.0,50.0,S,Veggie,"Tomato Sauce, Mozzarella, Basil",The Margherita Pizza
294,294,five_cheese_l,2,21/03/2015,13:00:57,18.5,37.0,L,Veggie,"Mozzarella, Provolone, Gouda, Romano, Blue Cheese, Garlic",The Five Cheese Pizza
295,295,classic_dlx_m,1,06/01/2015,13:31:29,16.0,16.0,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
296,296,classic_dlx_m,5,30/03/2015,11:57:57,16.0,80.0,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
297,297,pepperoni_m,3,07/02/2015,20:27:34,14.0,42.0,M,Classic,"Pepperoni, Cheese",Pepperoni Pizza
298,298,classic_dlx_m,2,10/02/2015,13:58:08,16.0,32.0,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
299,299,veggie_supreme_l,5,06/01/2015,17:38:56,15.5,77.5,L,Veggie,"Bell Peppers, Olives, Onions, Mushrooms, Cheese",Veggie Supreme Pizza
300,300,bbq_ckn_l,2,22/03/2015,21:34:22,17.0,34.0,L,Meat,"Chicken, BBQ Sauce, Red Onions, Cheese",BBQ Chicken Pizza
301,301,classic_dlx_m,2,10/02/2015,10:45:20,16.0,32.0,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
302,302,classic_dlx_m,4,15/02/2015,10:30:22,16.0,64.0,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
303,303,margherita_s,2,17/02/2015,11:53:08,10.0,20.0,S,Veggie,"Tomato Sauce, Mozzarella, Basil",The Margherita Pizza
304,304,margherita_s,1,30/01/2015,18:13:02,10.0,10.0,S,Veggie,"Tomato Sauce, Mozzarella, Basil",The Margherita Pizza
305,305,hawaiian_m,1,17/03/2015,14:16:01,13.25,13.25,M,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese",The Hawaiian Pizza
306,306,pepperoni_m,1,04/01/2015,15:21:18,14.0,14.0,M,Classic,"Pepperoni, Cheese",Pepperoni Pizza
307,307,bbq_ckn_l,1,08/02/2015,13:55:07,17.0,17.0,L,Meat,"Chicken, BBQ Sauce, Red Onions, Cheese",BBQ Chicken Pizza
308,308,veggie_supreme_l,4,26/03/2015,20:40:32,15.5,62.0,L,Veggie,"Bell Peppers, Olives, Onions, Mushrooms, Cheese",Veggie Supreme Pizza
309,309,pepperoni_m,2,11/02/2015,21:22:07,14.0,28.0,M,Classic,"Pepperoni, Cheese",Pepperoni Pizza
310,310,veggie_supreme_l,3,03/01/2015,18:37:22,15.5,46.5,L,Veggie,"Bell Peppers, Olives, Onions, Mushrooms, Cheese",Veggie Supreme Pizza
311,311,margherita_s,2,01/03/2015,11:38:23,10.0,20.0,S,Veggie,"Tomato Sauce, Mozzarella, Basil",The Margherita Pizza
312,312,classic_dlx_m,3,22/01/2015,18:32:29,16.0,48.0,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
313,313,five_cheese_l,3,09/01/2015,14:30:42,18.5,55.5,L,Veggie,"Mozzarella, Provolone, Gouda, Romano, Blue Cheese, Garlic",The Five Cheese Pizza
314,314,veggie_supreme_l,1,18/01/2015,17:43:42,15.5,15.5,L,Veggie,"Bell Peppers, Olives, Onions, Mushrooms, Cheese",Veggie Supreme Pizza
315,315,hawaiian_m,2,15/01/2015,12:18:03,13.25,26.5,M,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese",The Hawaiian Pizza
316,316,hawaiian_m,2,10/03/2015,22:01:49,13.25,26.5,M,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese",The Hawaiian Pizza
317,317,five_cheese_l,5,31/03/2015,17:50:35,18.5,92.5,L,Veggie,"Mozzarella, Provolone, Gouda, Romano, Blue Cheese, Garlic",The Five Cheese Pizza
318,318,veggie_supreme_l,4,27/03/2015,11:13:01,15.5,62.0,L,Veggie,"Bell Peppers, Olives, Onions, Mushrooms, Cheese",Veggie Supreme Pizza
319,319,pepperoni_m,1,23/02/2015,14:31:50,14.0,14.0,M,Classic,"Pepperoni, Cheese",Pepperoni Pizza
320,320,five_cheese_l,5,03/01/2015,12:14:28,18.5,92.5,L,Veggie,"Mozzarella, Provolone, Gouda, Romano, Blue Cheese, Garlic",The Five Cheese Pizza
321,321,five_cheese_l,3,07/02/2015,11:57:55,18.5,55.5,L,Veggie,"Mozzarella, Provolone, Gouda, Romano, Blue Cheese, Garlic",The Five Cheese Pizza
322,322,five_cheese_l,5,28/02/2015,13:39:34,18.5,92.5,L,Veggie,"Mozzarella, Provolone, Gouda, Romano, Blue Cheese, Garlic",The Five Cheese Pizza
323,323,classic_dlx_m,3,27/01/2015,22:09:59,16.0,48.0,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
324,324,pepperoni_m,5,27/01/2015,20:43:30,14.0,70.0,M,Classic,"Pepperoni, Cheese",Pepperoni Pizza
325,325,five_cheese_l,2,19/02/2015,19:06:17,18.5,37.0,L,Veggie,"Mozzarella, Provolone, Gouda, Romano, Blue Cheese, Garlic",The Five Cheese Pizza
326,326,pepperoni_m,5,16/01/2015,11:40:43,14.0,70.0,M,Classic,"Pepperoni, Cheese",Pepperoni Pizza
327,327,five_cheese_l,5,17/02/2015,12:19:15,18.5,92.5,L,Veggie,"Mozzarella, Provolone, Gouda, Romano, Blue Cheese, Garlic",The Five Cheese Pizza
328,328,bbq_ckn_l,4,28/03/2015,13:53:50,17.0,68.0,L,Meat,"Chicken, BBQ Sauce, Red Onions, Cheese",BBQ Chicken Pizza
329,329,hawaiian_m,4,04/03/2015,20:49:11,13.25,53.0,M,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese",The Hawaiian Pizza
330,330,veggie_supreme_l,4,19/03/2015,11:02:57,15.5,62.0,L,Veggie,"Bell Peppers, Olives, Onions, Mushrooms, Cheese",Veggie Supreme Pizza
331,331,margherita_s,3,04/03/2015,18:34:05,10.0,30.0,S,Veggie,"Tomato Sauce, Mozzarella, Basil",The Margherita Pizza
332,332,pepperoni_m,2,14/03/2015,21:44:33,14.0,28.0,M,Classic,"Pepperoni, Cheese",Pepperoni Pizza
333,333,five_cheese_l,1,13/02/2015,19:09:24,18.5,18.5,L,Veggie,"Mozzarella, Provolone, Gouda, Romano, Blue Cheese, Garlic",The Five Cheese Pizza
334,334,pepperoni_m,1,09/01/2015,13:27:59,14.0,14.0,M,Classic,"Pepperoni, Cheese",Pepperoni Pizza
335,335,five_cheese_l,1,08/01/2015,13:29:00,18.5,18.5,L,Veggie,"Mozzarella, Provolone, Gouda, Romano, Blue Cheese, Garlic",The Five Cheese Pizza
336,336,veggie_supreme_l,2,24/02/2015,10:06:06,15.5,31.0,L,Veggie,"Bell Peppers, Olives, Onions, Mushrooms, Cheese",Veggie Supreme Pizza
337,337,margherita_s,4,26/02/2015,13:40:56,10.0,40.0,S,Veggie,"Tomato Sauce, Mozzarella, Basil",The Margherita Pizza
338,338,classic_dlx_m,4,07/01/2015,15:30:06,16.0,64.0,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
339,339,pepperoni_m,1,10/02/2015,10:25:42,14.0,14.0,M,Classic,"Pepperoni, Cheese",Pepperoni Pizza
340,340,classic_dlx_m,4,21/02/2015,12:59:07,16.0,64.0,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
341,341,pepperoni_m,2,20/03/2015,10:49:27,14.0,28.0,M,Classic,"Pepperoni, Cheese",Pepperoni Pizza
342,342,five_cheese_l,1,25/01/2015,15:58:25,18.5,18.5,L,Veggie,"Mozzarella, Provolone, Gouda, Romano, Blue Cheese, Garlic",The Five Cheese Pizza
343,343,classic_dlx_m,3,20/02/2015,20:39:41,16.0,48.0,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
